====================================================================================================
SOURCE 392:592
====================================================================================================
   392:         self.using_alt6_hsv = False
  1430:                     f"[LOCAL_AI_TRAJECTORY] f{self.frame_count}: "
  1431:                     f"debug image failed ({type(exc).__name__}: {exc})"
  1432:                 )
  1433: 
  1434:         if selected_candidate is None:
  1435:             print(
  1436:                 f"[LOCAL_AI_TRAJECTORY] f{self.frame_count}: no safe candidate "
  1437:                 f"prev={previous_position} predicted={predicted} radius={roi_radius:.1f}px"
  1438:             )
  1439:             return None
  1440: 
  1441:         point = (int(selected_candidate["x"]), int(selected_candidate["y"]))
  1442:         step_dx = float(point[0]) - float(previous_position[0])
  1443:         step_dy = float(point[1]) - float(previous_position[1])
  1444:         step = math.hypot(step_dx, step_dy)
  1445:         selected_candidate["trajectory_rescue"] = True
  1446:         selected_candidate["trajectory_prediction"] = predicted
  1447:         selected_candidate["trajectory_prediction_error"] = float(selected_row["prediction_error"])
  1448:         selected_candidate["trajectory_cost"] = float(selected_row["trajectory_cost"])
  1449:         selected_candidate["trajectory_motion"] = {
  1450:             "dx": step_dx,
  1451:             "dy": step_dy,
  1452:             "distance": step,
  1453:             "direction_deg": math.degrees(math.atan2(step_dy, step_dx)) if step > 0.0 else None,
  1454:         }
  1455:         print(
  1456:             f"[LOCAL_AI_TRAJECTORY_ACCEPT] f{self.frame_count}: "
  1457:             f"{point} ai={float(selected_candidate.get('ai_score', 0.0)):.6f} "
  1458:             f"pred={predicted} err={selected_row['prediction_error']:.1f}px "
  1459:             f"motion={selected_row['motion_mean']:.1f}/{selected_row['motion_max']:.1f} "
  1460:             f"zone={selected_row['zone'] or 'clear'} cost={selected_row['trajectory_cost']:.2f}"
  1461:         )
  1462:         return selected_candidate
  1463: 
  1464:     def _try_local_ai_recovery(
  1465:             self, previous_position, tracked_position, previous_stuck,
  1466:             pre_track_snapshot=None, frame=None):
  1467:         """Repair a suspect selection from the recent raw-frame buffer if safe."""
  1468:         confirmed_static_artifact = self._finalize_pending_provisional_static_candidate()
  1469:         if (
  1470:                 confirmed_static_artifact and previous_position is not None and
  1471:                 tracked_position is not None and pre_track_snapshot is not None and
  1472:                 math.hypot(
  1473:                     float(tracked_position[0]) - float(getattr(self, "_last_static_guard_position", tracked_position)[0]),
  1474:                     float(tracked_position[1]) - float(getattr(self, "_last_static_guard_position", tracked_position)[1]),
  1475:                 ) <= 22.0):
  1476:             self._restore_tracking_state_for_provisional_guard(pre_track_snapshot)
  1477:             # Re-run the normal candidate selection now that the confirmed
  1478:             # static blob is ignored.  This keeps the real next-frame toss
  1479:             # (f7919 here) instead of deliberately dropping a visible ball.
  1480:             retracked = self.track_ball_in_frame(frame) if frame is not None else None
  1481:             if retracked is not None and math.hypot(
  1482:                     float(retracked[0]) - float(self._last_static_guard_position[0]),
  1483:                     float(retracked[1]) - float(self._last_static_guard_position[1]),
  1484:             ) > 22.0:
  1485:                 print(
  1486:                     f"[PROVISIONAL_STATIC_GUARD] f{self.frame_count}: "
  1487:                     f"retracked {retracked} after excluding static selection"
  1488:                 )
  1489:                 return retracked
  1490:             self._restore_tracking_state_for_provisional_guard(pre_track_snapshot)
  1491:             self.stuck_frame_count = int(previous_stuck) + 1
  1492:             print(
  1493:                 f"[PROVISIONAL_STATIC_GUARD] f{self.frame_count}: "
  1494:                 f"held current static selection {tracked_position}; resuming from {previous_position}"
  1495:             )
  1496:             return previous_position
  1497:         # Keep a weak player/background reacquisition from becoming the
  1498:         # next tracking anchor before tight local AI can arbitrate it.
  1499:         if (
  1500:                 pre_track_snapshot is not None and
  1501:                 previous_position is not None and
  1502:                 tracked_position is not None and
  1503:                 int(previous_stuck or 0) >= 3):
  1504:             reacq_jump = math.hypot(
  1505:                 float(tracked_position[0]) - float(previous_position[0]),
  1506:                 float(tracked_position[1]) - float(previous_position[1]),
  1507:             )
  1508:             reacq_motion_mean = float(
  1509:                 getattr(self, '_last_tracked_candidate_motion_mean', 0.0) or 0.0
  1510:             )
  1511:             reacq_motion_max = float(
  1512:                 getattr(self, '_last_tracked_candidate_motion_max', 0.0) or 0.0
  1513:             )
  1514:             reacq_zone = self._player_point_zone(tracked_position)
  1515:             weak_player_candidate = (
  1516:                 reacq_zone is not None and
  1517:                 reacq_motion_mean < 8.0 and
  1518:                 reacq_motion_max < 50.0
  1519:             )
  1520:             weak_long_jump = (
  1521:                 reacq_jump >= 150.0 and
  1522:                 reacq_motion_mean < 12.0 and
  1523:                 reacq_motion_max < 80.0
  1524:             )
  1525:             if weak_player_candidate or weak_long_jump:
  1526:                 rejected_position = tuple(tracked_position)
  1527:                 self._restore_tracking_state_for_provisional_guard(pre_track_snapshot)
  1528:                 self.stuck_frame_count = int(previous_stuck or 0) + 1
  1529:                 tracked_position = tuple(previous_position)
  1530:                 if getattr(self, '_last_motion_reacq_frame', -1000000) == self.frame_count:
  1531:                     self._last_motion_reacq_frame = -1000000
  1532:                     self._last_motion_reacq_pos = None
  1533:                 if weak_player_candidate:
  1534:                     print(
  1535:                         f'[PLAYER_REACQ_WEAK_PLAYER_REJECTED] f{self.frame_count}: '
  1536:                         f'rejected {rejected_position} zone={reacq_zone} '
  1537:                         f'motion={reacq_motion_mean:.1f}/{reacq_motion_max:.1f}; '
  1538:                         f'restored {previous_position} stuck={self.stuck_frame_count}'
  1539:                     )
  1540:                 else:
  1541:                     print(
  1542:                         f'[PLAYER_REACQ_WEAK_JUMP_REJECTED] f{self.frame_count}: '
  1543:                         f'rejected {rejected_position} jump={reacq_jump:.1f}px '
  1544:                         f'motion={reacq_motion_mean:.1f}/{reacq_motion_max:.1f}; '
  1545:                         f'restored {previous_position} stuck={self.stuck_frame_count}'
  1546:                     )
  1547: 
  1548:         tight_hold_recovery = self._try_active_tight_local_ai_hold(
  1549:             frame,
  1550:             tracked_position,
  1551:             previous_gray=(pre_track_snapshot or {}).get('_prev_frame_gray'),
  1552:         )
  1553:         if tight_hold_recovery is not None:
  1554:             return tight_hold_recovery
  1555:         reason = self._local_ai_recovery_reason(
  1556:             previous_position, tracked_position, previous_stuck
  1557:         )
  1558:         if reason is None:
  1559:             return tracked_position
  1560:         post_serve_recovery_active = (
  1561:             int(self.frame_count) <= max(
  1562:                 int(getattr(self, "_post_serve_launch_lock_until_frame", -1)),
  1563:                 int(getattr(self, "_post_serve_recovery_hold_until_frame", -1000000)),
  1564:             )
  1565:         )
  1566:         trajectory_recovered = self._try_local_ai_trajectory_rescue(
  1567:             frame,
  1568:             previous_position,
  1569:             tracked_position,
  1570:             previous_stuck,
  1571:             pre_track_snapshot,
  1572:             reason,
  1573:         )
  1574:         if trajectory_recovered is not None:
  1575:             recovered = trajectory_recovered
  1576:             reason = f"{reason}+trajectory"
  1577:         else:
  1578:             recovery_reason = reason
  1579:             if post_serve_recovery_active and reason.startswith("player-region:"):
  1580:                 # Keep using the post-serve low-saturation candidate pool on
  1581:                 # the frames after the first rejected jump.  The normal tracker
  1582:                 # may keep proposing a player contour until the ball emerges.
  1583:                 recovery_reason = f"post-serve-launch-occlusion:{reason}"
  1584:                 print(
  1585:                     f"[POST_SERVE_RECOVERY_RETRY] f{self.frame_count}: "
  1586:                     f"{reason} -> {recovery_reason}"
  1587:                 )
  1588:             recovered = self.local_ai_recovery.recover(
  1589:                 self.frame_count,
  1590:                 self._local_ai_frame_buffer,
  1591:                 predicted_position=previous_position,
  1592:                 player_zone=self._player_point_zone,
  1593:                 reason=recovery_reason,
  1594:                 force=False,
  1595:             )
  1596:         if recovered is None:
  1597:             if getattr(self.local_ai_recovery, "last_rejection", None) == "all-player-body-path":
  1598:                 self._local_ai_all_body_rejections = int(
  1599:                     getattr(self, "_local_ai_all_body_rejections", 0)
  1600:                 ) + 1
  1601:                 point_age = int(self.frame_count) - int(
  1602:                     getattr(self, "point_start_frame_internal", self.frame_count) or self.frame_count
  1603:                 )
  1604:                 if (
  1605:                         self._local_ai_all_body_rejections >= 1 and
  1606:                         not post_serve_recovery_active and
  1607:                         # A previously accepted non-body recovery is positive
  1608:                         # evidence that this is a real serve/rally.  A later
  1609:                         # player-body-only attempt can happen at contact or
  1610:                         # occlusion and must not erase that valid point.
  1611:                         int(getattr(self, "_local_ai_recovery_count", 0)) == 0 and
  1612:                         int(getattr(self, "_point_hit_count", 0)) == 0 and
  1613:                         point_age <= 150):
  1614:                     self._discard_provisional_serve_from_ai = True
  1615:             else:
  1616:                 self._local_ai_all_body_rejections = 0
  1617:             print(f"[LOCAL_AI_RECOVERY] f{self.frame_count}: no safe path ({reason})")
  1618:             # POST_SERVE_STATE_ROLLBACK_V3
  1619:             # The reason detector runs after normal HSV tracking has already
  1620:             # mutated ball_center/motion/history.  If the post-serve guard says
  1621:             # that mutation is unsafe and AI cannot replace it, restore the
  1622:             # complete pre-track snapshot immediately.  Returning the previous
  1623:             # position makes the main loop log/record the held sane point rather
  1624:             # than the rejected player pixel.
  1625:             if (
  1626:                     post_serve_recovery_active and
  1627:                     pre_track_snapshot is not None and
  1628:                     previous_position is not None and
  1629:                     (
  1630:                         reason.startswith("post-serve-launch-") or
  1631:                         reason.startswith("player-region:")
  1632:                     )):
  1633:                 rejected_position = (
  1634:                     tuple(tracked_position) if tracked_position is not None else None
  1635:                 )
  1636:                 self._restore_tracking_state_for_provisional_guard(pre_track_snapshot)
  1637:                 self.stuck_frame_count = max(
  1638:                     int(previous_stuck or 0) + 1,
  1639:                     int(getattr(self, "stuck_frame_count", 0) or 0),
  1640:                 )
  1641:                 if getattr(self, "_last_motion_reacq_frame", -1000000) == self.frame_count:
  1642:                     self._last_motion_reacq_frame = -1000000
  1643:                     self._last_motion_reacq_pos = None
  1644:                 print(
  1645:                     f"[POST_SERVE_LAUNCH_ROLLBACK] f{self.frame_count}: "
  1646:                     f"rejected={rejected_position} reason={reason}; "
  1647:                     f"restored={previous_position} stuck={self.stuck_frame_count} "
  1648:                     f"retry_through=f{int(getattr(self, '_post_serve_recovery_hold_until_frame', -1))}"
  1649:                 )
  1650:                 return tuple(previous_position)
  1651:             # If HSV just teleported from a physically coherent ball path into a
  1652:             # player region and local AI could not verify a replacement, never let
  1653:             # that player pixel become the next-frame anchor. Restore the complete
  1654:             # pre-track state (position, size, motion and velocity history) and let
  1655:             # the rapid AI retry continue from the last sane trajectory.
  1656:             if (
  1657:                     reason.startswith("player-region:") and
  1658:                     pre_track_snapshot is not None and
  1659:                     previous_position is not None and
  1660:                     tracked_position is not None):
  1661:                 player_jump = math.hypot(
  1662:                     float(tracked_position[0]) - float(previous_position[0]),
  1663:                     float(tracked_position[1]) - float(previous_position[1]),
  1664:                 )
  1665:                 prior_motion = pre_track_snapshot.get("last_motion") or {}
  1666:                 prior_speed = float(prior_motion.get("distance", 0.0) or 0.0)
  1667:                 prior_velocities = pre_track_snapshot.get("ball_velocity_history") or []
  1668:                 if prior_velocities:
  1669:                     prior_speed = max(
  1670:                         prior_speed,
  1671:                         max(float(value or 0.0) for value in prior_velocities[-3:]),
  1672:                     )
  1673:                 jump_limit = max(150.0, min(520.0, prior_speed * 3.2 + 60.0))
  1674:                 if player_jump > jump_limit:
  1675:                     rejected_position = tuple(tracked_position)
  1676:                     self._restore_tracking_state_for_provisional_guard(pre_track_snapshot)
  1677:                     self.stuck_frame_count = int(previous_stuck) + 1
  1678:                     if getattr(self, "_last_motion_reacq_frame", -1000000) == self.frame_count:
  1679:                         self._last_motion_reacq_frame = -1000000
  1680:                         self._last_motion_reacq_pos = None
  1681:                     print(
  1682:                         f"[LOCAL_AI_PLAYER_JUMP_ROLLBACK] f{self.frame_count}: "
  1683:                         f"rejected {rejected_position} jump={player_jump:.1f}px > "
  1684:                         f"{jump_limit:.1f}px; restored {previous_position} "
  1685:                         f"stuck={self.stuck_frame_count}"
  1686:                     )
  1687:                     return previous_position
  1688:             # Do not let a local-AI rejection still mutate the track.  In the
  1689:             # serve-start state a compact candidate with no inter-frame motion
  1690:             # is a likely static highlight.  Restore the state from before
  1691:             # HSV committed it, then use the next decoded frame to determine
  1692:             # whether that blob persisted in place.
====================================================================================================
SOURCE 3168:3468
====================================================================================================
  3168:             expected_dy = 24.0
  3169: 
  3170:         max_area = max(180.0, prev_size * 4.0 if prev_size else 180.0)
  3171:         x_cap = max(42.0, min(76.0, frame_width * 0.02))
  3172:         max_dy = 112.0 if prev_y >= 78 else 96.0
  3173:         best = None
  3174:         best_score = float("inf")
  3175: 
  3176:         for entry in candidate_meta:
  3177:             if entry.get("source") not in ("primary", "regular", "alt"):
  3178:                 continue
  3179: 
  3180:             cx, cy = entry["pos"]
  3181:             dx = float(cx - prev_x)
  3182:             dy = float(cy - prev_y)
  3183:             area = float(entry.get("area", 0.0) or 0.0)
  3184:             motion_mean = float(entry.get("motion_mean", 0.0) or 0.0)
  3185:             motion_max = float(entry.get("motion_max", 0.0) or 0.0)
  3186:             distance = float(entry.get("distance", 0.0) or 0.0)
  3187: 
  3188:             if dy < 6.0 or dy > max_dy:
  3189:                 continue
  3190:             if abs(dx) > x_cap:
  3191:                 continue
  3192:             if distance < 7.0 or distance > max(95.0, min(120.0, max_dy * 1.15)):
  3193:                 continue
  3194:             if area < 3.0 or area > max_area:
  3195:                 continue
  3196:             if motion_max < 45.0 and motion_mean < 12.0 and area < 10.0:
  3197:                 continue
  3198: 
  3199:             frame0_hotspot = self._find_frame0_background_hotspot((cx, cy))
  3200:             if frame0_hotspot is not None and motion_mean < 12.0 and motion_max < 55.0:
  3201:                 continue
  3202: 
  3203:             size_ratio = (
  3204:                 abs(area - prev_size) / max(prev_size, 1.0)
  3205:                 if prev_size else 0.0
  3206:             )
  3207:             score = (
  3208:                 abs(dx) * 2.0 +
  3209:                 abs(dy - expected_dy) * 1.2 +
  3210:                 distance * 0.55 +
  3211:                 size_ratio * 12.0 -
  3212:                 min(45.0, motion_mean * 0.8) -
  3213:                 min(55.0, motion_max * 0.22) -
  3214:                 min(35.0, area * 0.45)
  3215:             )
  3216:             if entry.get("source") in ("primary", "regular"):
  3217:                 score -= 8.0
  3218: 
  3219:             if score < best_score:
  3220:                 best_score = score
  3221:                 best = entry
  3222: 
  3223:         return best
  3224: 
  3225:     def _prefer_serve_contact_launch_candidate(self, candidate_meta, frame_shape):
  3226:         """Prefer a moving, upward serve launch over the racket or static court blobs."""
  3227:         if self.ball_center is None or not candidate_meta:
  3228:             return None
  3229:         if not hasattr(self, 'serve_area_y_min') or not hasattr(self, 'serve_area_y_max'):
  3230:             return None
  3231: 
  3232:         prev_x, prev_y = self.ball_center
  3233:         frame_height = frame_shape[0]
  3234:         serve_height = max(1, self.serve_area_y_max - self.serve_area_y_min)
  3235:         contact_y = self.serve_area_y_min + int(serve_height * self.serve_contact_y_ratio)
  3236:         contact_margin = max(55, min(130, int(serve_height * 0.18)))
  3237:         prev_size = float(self.ball_size or 0.0)
  3238:         inferred_direction = int(getattr(self, '_serve_launch_direction_x', 0) or 0)
  3239:         recent_descent = any(
  3240:             self._is_descending_serve_contact_motion(motion)
  3241:             for motion in (
  3242:                 self.last_motion,
  3243:                 self.prev_motion,
  3244:                 getattr(self, 'prev_prev_motion', None),
  3245:             )
  3246:             if motion is not None
  3247:         )
  3248:         contact_ready = (
  3249:             recent_descent and
  3250:             prev_y >= contact_y - contact_margin and
  3251:             (not prev_size or prev_size >= max(40.0, float(self.serve_contact_min_ball_size) * 0.35))
  3252:         )
  3253:         if not contact_ready and inferred_direction == 0:
  3254:             return None
  3255: 
  3256:         last_dist = float((self.last_motion or {}).get('distance', 0.0) or 0.0)
  3257:         min_forward_dx = max(45.0, float(self.serve_contact_min_dx) * 0.45)
  3258:         min_forward_dy = max(40.0, frame_height * 0.018)
  3259:         min_launch_dist = max(70.0, min(150.0, last_dist * 0.75))
  3260:         max_launch_dist = max(240.0, min(float(self.max_ball_speed), last_dist * 6.0))
  3261:         min_area = max(8.0, min(35.0, prev_size * 0.055 if prev_size else 8.0))
  3262:         max_area = max(90.0, prev_size * 1.35 if prev_size else 120.0)
  3263:         if self._is_night_session_config():
  3264:             min_forward_dx = max(45.0, float(self.serve_contact_min_dx) * 0.40)
  3265:             min_forward_dy = max(70.0, frame_height * 0.030)
  3266:             min_launch_dist = max(70.0, min(150.0, last_dist * 0.65))
  3267:             max_launch_dist = max(430.0, min(float(self.max_ball_speed), last_dist * 14.0))
  3268:             max_area = max(max_area, 780.0, prev_size * 3.40 if prev_size else 360.0)
  3269: 
  3270:         launch_candidates = []
  3271:         for entry in candidate_meta:
  3272:             cx, cy = entry['pos']
  3273:             dx = float(cx - prev_x)
  3274:             dy = float(cy - prev_y)
  3275:             lateral_progress = abs(dx) if inferred_direction == 0 else dx * inferred_direction
  3276:             if lateral_progress < min_forward_dx:
  3277:                 continue
  3278:             if self.serve_direction_dy != 0:
  3279:                 signed_dy = self._signed_serve_dy(dy)
  3280:                 if signed_dy < min_forward_dy:
  3281:                     continue
  3282:             else:
  3283:                 signed_dy = 0.0
  3284: 
  3285:             move_dist = float(entry.get('distance', 0.0) or 0.0)
  3286:             if move_dist < min_launch_dist or move_dist > max_launch_dist:
  3287:                 continue
  3288: 
  3289:             area = float(entry.get('area', 0.0) or 0.0)
  3290:             if area < min_area or area > max_area:
  3291:                 continue
  3292: 
  3293:             motion_mean = float(entry.get('motion_mean', 0.0) or 0.0)
  3294:             motion_max = float(entry.get('motion_max', 0.0) or 0.0)
  3295:             # Large pale wall/court contours can satisfy the launch geometry. A genuine
  3296:             # struck ball must still have temporal motion at its new position.
  3297:             if motion_max < 50.0 and motion_mean < 8.0:
  3298:                 continue
  3299: 
  3300:             upward_bonus = signed_dy if self.serve_direction_dy != 0 else max(0.0, -dy)
  3301:             area_match = abs(area - prev_size) / max(prev_size, 1.0) if prev_size else 0.0
  3302:             adjusted_score = (
  3303:                 lateral_progress * 0.85 +
  3304:                 upward_bonus * 1.35 +
  3305:                 min(90.0, area * 0.25) +
  3306:                 min(90.0, motion_max * 0.45) +
  3307:                 min(55.0, motion_mean * 1.6) -
  3308:                 move_dist * 0.18 -
  3309:                 area_match * 18.0
  3310:             )
  3311:             launch_candidates.append((adjusted_score, entry, lateral_progress, upward_bonus, dx))
  3312: 
  3313:         if not launch_candidates:
  3314:             return None
  3315: 
  3316:         _, chosen, lateral_progress, signed_dy, chosen_dx = max(
  3317:             launch_candidates, key=lambda item: item[0]
  3318:         )
  3319:         if inferred_direction == 0 and abs(chosen_dx) >= min_forward_dx:
  3320:             inferred_direction = 1 if chosen_dx > 0 else -1
  3321:             self._serve_launch_direction_x = inferred_direction
  3322:         print(
  3323:             f"  DEBUG: [SERVE-CONTACT LAUNCH] prioritizing verified airborne candidate "
  3324:             f"{chosen['pos']} area={chosen['area']:.1f}px lateral={lateral_progress:.1f} "
  3325:             f"signed_dy={signed_dy:.1f} score={chosen['score']:.1f} motion="
  3326:             f"{chosen['motion_mean']:.1f}/{chosen['motion_max']:.1f} direction_x={inferred_direction:+d}"
  3327:         )
  3328:         # POST_SERVE_LAUNCH_LOCK_ARM_V1
  3329:         # For the next few frames, a large vertical jump back toward the server
  3330:         # is treated as a player-body latch and handed to Local AI recovery.
  3331:         self._post_serve_launch_lock_until_frame = max(
  3332:             int(getattr(self, "_post_serve_launch_lock_until_frame", -1)),
  3333:             int(self.frame_count) + 7,
  3334:         )
  3335:         self._post_serve_launch_lock_last_reject_frame = -1000000
  3336:         print(
  3337:             f"[POST_SERVE_LAUNCH_LOCK] f{self.frame_count}: armed through "
  3338:             f"f{self._post_serve_launch_lock_until_frame} direction={self.serve_direction_label()}"
  3339:         )
  3340:         return chosen
  3341: 
  3342:     def _prefer_night_contact_near_continuation_candidate(
  3343:         self, candidate_meta, selected_contour, frame_shape
  3344:     ):
  3345:         """Keep a nearby moving ball over a one-frame static serve-contact jump.
  3346: 
  3347:         In the night footage the serve-contact search is intentionally wide.  A
  3348:         stationary HSV blob can therefore beat the real ball immediately after
  3349:         contact, even when a moving candidate is still adjacent to the previous
  3350:         position.  This guard is deliberately conservative: it only applies to
  3351:         a large selected jump with little image motion, and requires a nearby,
  3352:         sufficiently large candidate with clear temporal motion.
  3353:         """
  3354:         if (
  3355:             not self._is_night_session_config() or
  3356:             self.ball_center is None or
  3357:             not candidate_meta or
  3358:             selected_contour is None
  3359:         ):
  3360:             return None
  3361: 
  3362:         selected = next(
  3363:             (meta for meta in candidate_meta if meta.get("contour") is selected_contour),
  3364:             None,
  3365:         )
  3366:         if selected is None:
  3367:             return None
  3368: 
  3369:         selected_distance = float(selected.get("distance", 0.0) or 0.0)
  3370:         selected_motion_mean = float(selected.get("motion_mean", 0.0) or 0.0)
  3371:         selected_motion_max = float(selected.get("motion_max", 0.0) or 0.0)
  3372:         last_distance = float(
  3373:             (self.last_motion or {}).get("distance", 0.0) or 0.0
  3374:         )
  3375:         # Do not interfere with an ordinary tracked continuation or a genuinely
  3376:         # moving launch.  The bad case is a jump far beyond the prior motion to
  3377:         # a candidate whose surrounding pixels are essentially static.
  3378:         if selected_distance < max(180.0, last_distance * 3.0):
  3379:             return None
  3380:         if selected_motion_mean >= 8.0 or selected_motion_max >= 35.0:
  3381:             return None
  3382: 
  3383:         prev_size = float(self.ball_size or 0.0)
  3384:         frame_height, frame_width = frame_shape[:2]
  3385:         max_near_distance = max(70.0, min(150.0, max(45.0, last_distance * 3.0)))
  3386:         min_area = max(18.0, prev_size * 0.20 if prev_size else 18.0)
  3387:         nearby = []
  3388:         for meta in candidate_meta:
  3389:             if meta is selected:
  3390:                 continue
  3391:             if meta.get("source") not in (
  3392:                 "primary", "regular", "alt", "h_10", "s_30"
  3393:             ):
  3394:                 continue
  3395:             distance = float(meta.get("distance", 0.0) or 0.0)
  3396:             area = float(meta.get("area", 0.0) or 0.0)
  3397:             motion_mean = float(meta.get("motion_mean", 0.0) or 0.0)
  3398:             motion_max = float(meta.get("motion_max", 0.0) or 0.0)
  3399:             if distance > max_near_distance or area < min_area:
  3400:                 continue
  3401:             if motion_max < 40.0 and motion_mean < 12.0:
  3402:                 continue
  3403:             cx, cy = meta.get("pos", (0, 0))
  3404:             if not (0 <= cx < frame_width and 0 <= cy < frame_height):
  3405:                 continue
  3406:             if self._find_frame0_background_hotspot((cx, cy)) is not None and motion_mean < 12.0:
  3407:                 continue
  3408:             nearby.append(meta)
  3409: 
  3410:         if not nearby:
  3411:             return None
  3412: 
  3413:         chosen = min(
  3414:             nearby,
  3415:             key=lambda meta: (
  3416:                 float(meta.get("distance", 0.0) or 0.0),
  3417:                 -float(meta.get("motion_max", 0.0) or 0.0),
  3418:                 -float(meta.get("area", 0.0) or 0.0),
  3419:             ),
  3420:         )
  3421:         print(
  3422:             f"  DEBUG: [NIGHT CONTACT CONTINUATION] keeping nearby moving ball "
  3423:             f"at {chosen['pos']} over static jump {selected['pos']} "
  3424:             f"distance={selected_distance:.1f}->{chosen['distance']:.1f} "
  3425:             f"motion={chosen['motion_mean']:.1f}/{chosen['motion_max']:.1f}"
  3426:         )
  3427:         return chosen
  3428: 
  3429:     def _prefer_post_bounce_racket_launch_candidate(self, candidate_meta, frame_shape):
  3430:         """After a low bounce near the player, prefer the outgoing hit over racket follow-through."""
  3431:         if self.ball_center is None or self.last_motion is None or not candidate_meta:
  3432:             return None
  3433:         if getattr(self, '_ground_bounce_grace_frames', 0) <= 0:
  3434:             return None
  3435:         if getattr(self, 'ground_bounce_count', 0) <= 0:
  3436:             return None
  3437: 
  3438:         frame_height, frame_width = frame_shape[:2]
  3439:         prev_x, prev_y = self.ball_center
  3440:         bounce_origin = getattr(self, '_ground_bounce_origin', None)
  3441:         if bounce_origin is None:
  3442:             return None
  3443:         origin_y = int(bounce_origin[1])
  3444:         if origin_y < max(980, int(frame_height * 0.48)):
  3445:             return None
  3446:         if prev_y < max(780, int(frame_height * 0.38)):
  3447:             return None
  3448: 
  3449:         last_dx = float(self.last_motion.get('dx', 0.0) or 0.0)
  3450:         last_dy = float(self.last_motion.get('dy', 0.0) or 0.0)
  3451:         last_dist = float(self.last_motion.get('distance', 0.0) or 0.0)
  3452:         if last_dy > -55.0 or last_dist < 85.0 or abs(last_dx) < 25.0:
  3453:             return None
  3454: 
  3455:         launch_candidates = []
  3456:         max_launch_dist = max(260.0, min(float(self.max_ball_speed), last_dist * 2.2))
  3457:         min_reverse_dx = max(55.0, min(115.0, abs(last_dx) * 0.70))
  3458:         min_upward = max(70.0, min(145.0, abs(last_dy) * 0.70))
  3459:         min_area = max(10.0, min(float(self.ball_size or 0.0) * 0.20, 28.0))
  3460:         max_area = max(120.0, min(float(self.ball_size or 0.0) * 5.0, 260.0))
  3461: 
  3462:         for entry in candidate_meta:
  3463:             cx, cy = entry['pos']
  3464:             dx = float(cx - prev_x)
  3465:             dy = float(cy - prev_y)
  3466:             move_dist = float(entry.get('distance', 0.0) or 0.0)
  3467:             area = float(entry.get('area', 0.0) or 0.0)
  3468:             motion_mean = float(entry.get('motion_mean', 0.0) or 0.0)
====================================================================================================
SOURCE 17549:17749
====================================================================================================
 17549:                 )
 17550:                 continuing_candidates = []
 17551:             else:
 17552:                 continuing_candidates = None
 17553:             motion = self.last_motion
 17554:             if motion is None or motion.get('distance', 0.0) <= 0:
 17555:                 motion = getattr(self, 'last_nonzero_motion', None)
 17556:             if downward_return_meta is None and motion is not None:
 17557:                 prev_x, prev_y = self.ball_center
 17558:                 expected_x = prev_x + float(motion.get('dx', 0.0) or 0.0)
 17559:                 expected_y = prev_y + float(motion.get('dy', 0.0) or 0.0)
 17560:                 continuing_candidates = []
 17561:                 for meta in candidate_meta:
 17562:                     cx_meta, cy_meta = meta['pos']
 17563:                     visible_ball = meta['area'] >= 4.0
 17564:                     moving_ball = (
 17565:                         meta['motion_max'] >= 70.0 or
 17566:                         (meta['motion_mean'] >= 18.0 and meta['motion_max'] >= 45.0)
 17567:                     )
 17568:                     if not visible_ball or not moving_ball:
 17569:                         continue
 17570:                     if motion.get('dy', 0.0) >= 6.0 and cy_meta < prev_y - 10:
 17571:                         continue
 17572:                     predicted_gap = math.hypot(cx_meta - expected_x, cy_meta - expected_y)
 17573:                     max_gap = max(70.0, min(150.0, float(motion.get('distance', 0.0) or 0.0) * 3.0))
 17574:                     if predicted_gap > max_gap:
 17575:                         continue
 17576:                     size_ratio_meta = abs(meta['area'] - float(self.ball_size or meta['area'])) / max(float(self.ball_size or meta['area']), 1.0)
 17577:                     adjusted_score = (
 17578:                         predicted_gap * 1.5 +
 17579:                         meta['distance'] * 0.12 +
 17580:                         size_ratio_meta * 18.0 -
 17581:                         min(80.0, meta['motion_max'] * 0.45) -
 17582:                         min(40.0, meta['motion_mean'] * 0.9)
 17583:                     )
 17584:                     continuing_candidates.append((adjusted_score, meta))
 17585:                 if continuing_candidates:
 17586:                     _, cont_meta = min(continuing_candidates, key=lambda item: item[0])
 17587:                     best_contour = cont_meta['contour']
 17588:                     best_source = cont_meta['source']
 17589:                     best_score = cont_meta['score']
 17590:                     print(
 17591:                         f"  DEBUG: [TOP-RETURN GRACE] prioritizing continuation candidate at "
 17592:                         f"{cont_meta['pos']} area={cont_meta['area']:.1f}px "
 17593:                         f"score={cont_meta['score']:.1f} motion="
 17594:                         f"{cont_meta['motion_mean']:.1f}/{cont_meta['motion_max']:.1f} "
 17595:                         f"source={cont_meta['source']}"
 17596:                     )
 17597: 
 17598:         if (candidate_meta and
 17599:                 not top_return_search_context and
 17600:                 not back_return_search_context and
 17601:                 not serve_direction_search):
 17602:             serve_launch_meta = None
 17603:             if serve_contact_grace:
 17604:                 # A wide contact search can select a static upper-court blob
 17605:                 # even while the real ball remains close to the previous
 17606:                 # position.  Resolve that continuity case before applying the
 17607:                 # ordinary forward-launch bias.
 17608:                 serve_launch_meta = self._prefer_night_contact_near_continuation_candidate(
 17609:                     candidate_meta, best_contour, frame.shape
 17610:                 )
