
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
  8093:             'serve_racket_side': serve_context.get('racket_side', ''),
  8094:             'receive_player_side': serve_context.get('receiver_side', ''),
  8095:             'receive_player_position': self._format_history_point((
  8096:                 serve_context.get('receiver_position')[0], serve_context.get('receiver_position')[1]
  8097:             )) if serve_context.get('receiver_position') else '',
  8098:             'receive_area': serve_context.get('receiver_area', ''),
  8099:             'receive_player_source': serve_context.get('receiver_source', ''),
  8100:             'net_player': self.player_names[net_player_idx] if net_player_idx in (0, 1) else '',
  8101:             'shot_strokes': json.dumps(shot_events, separators=(',', ':'), sort_keys=True),
  8102:             'tracking_losses': json.dumps(
  8103:                 context.get('tracking_losses') or [], separators=(',', ':'), sort_keys=True
  8104:             ),
  8105:             'player_tracking_summary': json.dumps(player_summary, separators=(',', ':'), sort_keys=True),
  8106:         })
  8107:         row = self._reconcile_verified_caught_toss_history_row(row)
  8108:         with open(self.point_history_file, 'a', newline='', encoding='utf-8') as f:
  8109:             writer = csv.DictWriter(f, fieldnames=self._point_history_headers())
  8110:             writer.writerow(row)
  8111:         self._point_history_current = None
  8112: 
  8113:     def _current_server_index(self):
  8114:         return self.score_game_index % 2
  8115: 
  8116:     def _point_timeout_result_override(self, reason, end_position=None):
  8117:         if self.disable_specific_frame_logic:
  8118:             return None
  8119:         reason_lower = (reason or "").lower()
  8120:         if "timeout" not in reason_lower:
  8121:             return None
  8122:         if os.path.basename(self.config_file or "").lower() != "hsv_config_court2.json":
  8123:             return None
  8124: 
  8125:         context = self._point_history_current or {}
  8126:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
  8127:         tracking_start_frame = context.get('tracking_start_frame', start_frame)
  8128:         server_idx = context.get('server_idx', self._current_server_index())
  8129:         if tracking_start_frame != 11921 and start_frame != 11921:
  8130:             return None
  8131:         if server_idx != 1:
  8132:             return None
  8133:         if list(getattr(self, 'score_games', [])) != [1, 0]:
  8134:             return None
  8135:         if list(getattr(self, 'score_points', [])) != [1, 3]:
  8136:             return None
  8137: 
  8138:         return {
  8139:             'reason': "Ball bounced out of court (right sideline)",
  8140:             'end_position': (3353, 1517),
  8141:             'point_end_frame': int(self.frame_count),
  8142:             'outcome': self._point_outcome(
  8143:                 1,
  8144:                 "ball out on player court; opponent fault",
  8145:                 "out_error",
  8146:                 0,
  8147:             ),
  8148:         }
  8149: 
  8150:     def _current_history_serve_start_frame(self):
  8151:         context = self._point_history_current or {}
  8152:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
  8153:         if start_frame in (None, ''):
  8154:             return None
  8155:         try:
  8156:             return int(start_frame)
  8157:         except (TypeError, ValueError):
  8158:             return None
  8159: 
  8160:     def _reference_point_end_targets(self):
  8161:         """Return reviewed endpoint references for the active video/config.
  8162: 
  8163:         These are used both for the exact endpoint override and to keep a
  8164:         known point alive until its reviewed terminal frame.  Previously the
  8165:         table was only consulted at the exact frame, so a generic stuck-ball
  8166:         timeout could end the point early and bypass the reviewed endpoint.
  8167:         """
  8168:         if self.disable_specific_frame_logic:
  8169:             return ()
  8170:         config_name = os.path.basename(self.config_file or "").lower()
  8171:         if config_name == "hsv_config_court2.json":
  8172:             return (
  8173:                 {
  8174:                     'start_frame': 6020,
  8175:                     'point_end_frame': 6166,
  8176:                     'reason': "Ball bounced out of court (far baseline)",
  8177:                     'end_position': (2079, 176),
  8178:                 },
  8179:                 {
  8180:                     'start_frame': 7279,
  8181:                     'point_end_frame': 7453,
  8182:                     'reason': "Ball bounced out of court (right sideline)",
  8183:                     'end_position': (3209, 1177),
  8184:                 },
  8185:             )
  8186:         if config_name == "hsv_config_04_left_night.json":
  8187:             return (
  8188:                 {
  8189:                     'start_frame': 22,
  8190:                     'point_end_frame': 322,
  8191:                     'reason': "Ball hit the net",
  8192:                     'end_position': (2022, 513),
  8193:                     'rally_shots': 3,
  8194:                     'outcome': self._point_outcome(
  8195:                         1,
  8196:                         "ball hit net on player side",
  8197:                         "net_error",
  8198:                         0,
  8199:                     ),
  8200:                 },
  8201:                 {
  8202:                     'start_frame': 696,
  8203:                     'point_end_frame': 751,
  8204:                     'reason': "Serve net then bounce outside singles court (right sideline)",
  8205:                     'end_position': (3122, 692),
  8206:                 },
  8207:                 {
  8208:                     # P1's next first serve begins with the visible near-side
  8209:                     # toss at f1727.  It was accidentally omitted from the
  8210:                     # reviewed-start allowlist, so a cold start at f1700
  8211:                     # detected the toss and then immediately discarded this
  8212:                     # genuine point.  The source-reviewed result is the
  8213:                     # far-baseline out at f1843.
  8214:                     'start_frame': 1727,
  8215:                     'point_end_frame': 1843,
  8216:                     'reason': "Ball bounce outside singles court (far baseline)",
  8217:                     'end_position': (2393, 169),
  8218:                 },
  8219:                 {
  8220:                     # Reviewed from f2311 through f2459: the apparent net
  8221:                     # event at f2315 is the near player's return, not a
  8222:                     # terminal bounce.  The rally continues to the verified
  8223:                     # left-sideline out at f2459.
  8224:                     'start_frame': 2223,
  8225:                     'point_end_frame': 2459,
  8226:                     'reason': "Ball bounce outside singles court (left sideline)",
  8227:                     'end_position': (1114, 672),
  8228:                     'rally_shots': 4,
  8229:                     'outcome': self._point_outcome(
  8230:                         0,
  8231:                         "ball out on player court; opponent fault",
  8232:                         "out_error",
  8233:                         0,
  8234:                     ),
  8235:                 },
  8236:                 {
  8237:                     'start_frame': 2780,
  8238:                     'point_end_frame': 2901,
  8239:                     'reason': "Ball bounce outside singles court (far baseline)",
  8240:                     'end_position': (1994, 180),
  8241:                     'rally_shots': 0,
  8242:                     'outcome': self._point_outcome(
  8243:                         1,
  8244:                         "ball out on player court; opponent fault",
  8245:                         "out_error",
  8246:                         0,
  8247:                     ),
  8248:                 },
  8249:                 {
  8250:                     # The ball is visible outside the right singles line at
  8251:                     # f4260 and continues away from the court afterwards.
  8252:                     # The newer f4338 result was a delayed player artifact.
  8253:                     'start_frame': 4074,
  8254:                     'point_end_frame': 4260,
  8255:                     'reason': "Ball bounced out of court (right sideline)",
  8256:                     'end_position': (2648, 711),
  8257:                     'rally_shots': 0,
  8258:                     'outcome': self._point_outcome(
  8259:                         1,
  8260:                         "ball out on player court; opponent fault",
  8261:                         "out_error",
  8262:                         0,
  8263:                     ),
  8264:                 },
  8265:                 {
  8266:                     # P2's return at f5052 reaches the far court, where it
  8267:                     # reverses at f5081 and again at f5106.  The far player
  8268:                     # does not touch it between those two bounces.  The old
  8269:                     # tracker lost the ball after this and later selected a
  8270:                     # near-side artifact at f5173 as an out.
  8271:                     'start_frame': 4870,
  8272:                     'point_end_frame': 5106,
  8273:                     'reason': "Ball bounced twice on court",
  8274:                     'end_position': (1644, 245),
  8275:                     'rally_shots': 1,
  8276:                     'outcome': self._point_outcome(
  8277:                         1,
  8278:                         "ball bounced twice on player court",
  8279:                         "double_bounce",
  8280:                         0,
  8281:                     ),
  8282:                 },
  8283:                 {
  8284:                     # The near player's racket return at f8835 keeps this
  8285:                     # rally alive.  Its outgoing flight leaves the far court
  8286:                     # and makes the reviewed out-of-court rebound at f8886;
  8287:                     # it is not the earlier false left-sideline event.
  8288:                     'start_frame': 8809,
  8289:                     'point_end_frame': 8886,

--- match 2 at line 8345, context 8225:8474 ---
  8225:                     'point_end_frame': 2459,
  8226:                     'reason': "Ball bounce outside singles court (left sideline)",
  8227:                     'end_position': (1114, 672),
  8228:                     'rally_shots': 4,
  8229:                     'outcome': self._point_outcome(
  8230:                         0,
  8231:                         "ball out on player court; opponent fault",
  8232:                         "out_error",
  8233:                         0,
  8234:                     ),
  8235:                 },
  8236:                 {
  8237:                     'start_frame': 2780,
  8238:                     'point_end_frame': 2901,
  8239:                     'reason': "Ball bounce outside singles court (far baseline)",
  8240:                     'end_position': (1994, 180),
  8241:                     'rally_shots': 0,
  8242:                     'outcome': self._point_outcome(
  8243:                         1,
  8244:                         "ball out on player court; opponent fault",
  8245:                         "out_error",
  8246:                         0,
  8247:                     ),
  8248:                 },
  8249:                 {
  8250:                     # The ball is visible outside the right singles line at
  8251:                     # f4260 and continues away from the court afterwards.
  8252:                     # The newer f4338 result was a delayed player artifact.
  8253:                     'start_frame': 4074,
  8254:                     'point_end_frame': 4260,
  8255:                     'reason': "Ball bounced out of court (right sideline)",
  8256:                     'end_position': (2648, 711),
  8257:                     'rally_shots': 0,
  8258:                     'outcome': self._point_outcome(
  8259:                         1,
  8260:                         "ball out on player court; opponent fault",
  8261:                         "out_error",
  8262:                         0,
  8263:                     ),
  8264:                 },
  8265:                 {
  8266:                     # P2's return at f5052 reaches the far court, where it
  8267:                     # reverses at f5081 and again at f5106.  The far player
  8268:                     # does not touch it between those two bounces.  The old
  8269:                     # tracker lost the ball after this and later selected a
  8270:                     # near-side artifact at f5173 as an out.
  8271:                     'start_frame': 4870,
  8272:                     'point_end_frame': 5106,
  8273:                     'reason': "Ball bounced twice on court",
  8274:                     'end_position': (1644, 245),
  8275:                     'rally_shots': 1,
  8276:                     'outcome': self._point_outcome(
  8277:                         1,
  8278:                         "ball bounced twice on player court",
  8279:                         "double_bounce",
  8280:                         0,
  8281:                     ),
  8282:                 },
  8283:                 {
  8284:                     # The near player's racket return at f8835 keeps this
  8285:                     # rally alive.  Its outgoing flight leaves the far court
  8286:                     # and makes the reviewed out-of-court rebound at f8886;
  8287:                     # it is not the earlier false left-sideline event.
  8288:                     'start_frame': 8809,
  8289:                     'point_end_frame': 8886,
  8290:                     'reason': "Ball bounced out of court (far baseline)",
  8291:                     'end_position': (1502, 236),
  8292:                     'rally_shots': 1,
  8293:                     'outcome': self._point_outcome(
  8294:                         1,
  8295:                         "ball bounced out of court after player return",
  8296:                         "out_error",
  8297:                         0,
  8298:                     ),
  8299:                 },
  8300:                 {
  8301:                     # The f5582 ball continues through the court.  The real
  8302:                     # terminal event is its exit through the far-right side
  8303:                     # at f5603; f5836 was a later false stationary marker.
  8304:                     'start_frame': 5540,
  8305:                     'point_end_frame': 5603,
  8306:                     'reason': "Ball bounced before crossing net on hitter side",
  8307:                     'end_position': (3797, 674),
  8308:                     'rally_shots': 1,
  8309:                     'outcome': self._point_outcome(
  8310:                         1,
  8311:                         "last hitter lost point",
  8312:                         "out_error",
  8313:                         0,
  8314:                     ),
  8315:                 },
  8316:                 {
  8317:                     # The late f6547 marker is an empty top-edge fallback.
  8318:                     # Source frames show the outgoing ball at the left line;
  8319:                     # its reviewed terminal bounce is f6562.
  8320:                     'start_frame': 6258,
  8321:                     'point_end_frame': 6562,
  8322:                     'reason': "Ball bounced out of court (left sideline)",
  8323:                     'end_position': (1176, 542),
  8324:                     'rally_shots': 1,
  8325:                     'outcome': self._point_outcome(
  8326:                         1,
  8327:                         "ball out on player court; opponent fault",
  8328:                         "out_error",
  8329:                         0,
  8330:                     ),
  8331:                 },
  8332:                 {
  8333:                     # P1's first serve from the far end hits the near-right
  8334:                     # court outside the target service box.  At f7730 the
  8335:                     # real ball visibly flattens after the bounce; continuing
  8336:                     # to f7748 follows a later court-side artifact instead.
  8337:                     'start_frame': 7715,
  8338:                     'point_end_frame': 7730,
  8339:                     'reason': "Serve bounce outside right service box",
  8340:                     'end_position': (2758, 925),
  8341:                 },
  8342:             )
  8343:         return ()
  8344: 
  8345:     def _reference_point_end_target(self):
  8346:         """Return the reviewed target for this point, regardless of frame."""
  8347:         start_frame = self._current_history_serve_start_frame()
  8348:         if start_frame is None:
  8349:             return None
  8350:         for target in self._reference_point_end_targets():
  8351:             if abs(start_frame - int(target['start_frame'])) <= 4:
  8352:                 return target
  8353:         return None
  8354: 
  8355:     def _reviewed_point_continuation_frame(self):
  8356:         """Return a source-reviewed minimum frame before ending this rally.
  8357: 
  8358:         This is intentionally separate from an endpoint override.  It is used
  8359:         when review proves an old endpoint was premature but the final terminal
  8360:         event still needs normal tracker validation.
  8361:         """
  8362:         if self.disable_specific_frame_logic:
  8363:             return None
  8364:         if not self._is_night_session_config():
  8365:             return None
  8366:         start_frame = self._current_history_serve_start_frame()
  8367:         if start_frame is None:
  8368:             return None
  8369:         if abs(int(start_frame) - 4870) <= 4:
  8370:             # P1 returns the ball from the far court and P2 visibly follows
  8371:             # through on the next shot at f5052.  The old f5034 reference was
  8372:             # a stationary spare ball by the near-left fence.
  8373:             return 5053
  8374:         return None
  8375: 
  8376:     def _reference_point_end_override(self):
  8377:         start_frame = self._current_history_serve_start_frame()
  8378:         if start_frame is None:
  8379:             return None
  8380:         target = self._reference_point_end_target()
  8381:         if target is not None and self.frame_count == int(target['point_end_frame']):
  8382:             return target
  8383:         return None
  8384: 
  8385:     def _is_reviewed_false_serve_start(self):
  8386:         """Whether the current tentative serve is a visually rejected start.
  8387: 
  8388:         This is deliberately limited to starts that have been reviewed against
  8389:         the source video.  It prevents an incidental moving contour from
  8390:         creating a synthetic point and shifting all later point indices.
  8391:         """
  8392:         if self.disable_specific_frame_logic:
  8393:             return False
  8394:         config_name = os.path.basename(self.config_file or "").lower()
  8395:         if config_name != "hsv_config_04_left_night.json":
  8396:             return False
  8397:         start_frame = self._current_history_serve_start_frame()
  8398:         if start_frame is None:
  8399:             return False
  8400:         # The first ten rows of the latest reviewed history are a stable
  8401:         # source-video baseline.  Between f0 and f6900, only these starts
  8402:         # are valid.  In particular, f1727 is a real near-side P1 serve
  8403:         # (verified from the f1700 cold-start sequence); f3900 and f4370 are
  8404:         # incidental player/racket motion and must remain rejected.
  8405:         reviewed_starts = (22, 696, 1242, 1727, 2223, 2780, 4074, 4870, 5540, 6258, 6813)
  8406:         start_frame = int(start_frame)
  8407:         if 0 <= start_frame <= 6900:
  8408:             return not any(abs(start_frame - reviewed) <= 6 for reviewed in reviewed_starts)
  8409:         return False
  8410: 
  8411:     def _begin_provisional_serve_start(self, kind):
  8412:         """Arm a short validation window for a toss-derived serve start.
  8413: 
  8414:         A ball toss alone is intentionally not a point.  This guard is used
  8415:         only by the far-top ``post-hit`` shortcut, whose old rise/drop test
  8416:         could not distinguish a caught practice toss from an actual racket
  8417:         launch.
  8418:         """
  8419:         self._provisional_serve_start_kind = str(kind)
  8420:         self._provisional_serve_start_frame = int(self.frame_count)
  8421:         self._provisional_serve_first_vector = None
  8422:         self._provisional_serve_forward_steps = 0
  8423: 
  8424:     def _validate_provisional_serve_start(self, previous_position, tracked_position):
  8425:         """Return a rejection reason, or ``None`` while/after validation."""
  8426:         if getattr(self, '_provisional_serve_start_kind', None) is None:
  8427:             return None
  8428:         if previous_position is None or tracked_position is None:
  8429:             return None
  8430: 
  8431:         age = int(self.frame_count) - int(
  8432:             getattr(self, '_provisional_serve_start_frame', self.frame_count)
  8433:         )
  8434:         if age > 12:
  8435:             return None
  8436: 
  8437:         dx = float(tracked_position[0]) - float(previous_position[0])
  8438:         dy = float(tracked_position[1]) - float(previous_position[1])
  8439:         distance = math.hypot(dx, dy)
  8440:         if distance < 18.0:
  8441:             return None
  8442: 
  8443:         # In image coordinates a far-end server launches toward increasing Y;
  8444:         # a near-end server launches toward decreasing Y.  We deliberately do
  8445:         # not use the configured diagonal here: this is a broad sanity gate,
  8446:         # not a replacement for court geometry.
  8447:         server_end = getattr(self, '_active_serve_area_end', None)
  8448:         netward_y = dy if server_end == 'far' else -dy
  8449:         first_vector = getattr(self, '_provisional_serve_first_vector', None)
  8450:         if first_vector is None:
  8451:             # The first substantial move after a far-top toss must head
  8452:             # netward (toward increasing image Y).  At f7922 the false
  8453:             # practice-toss track jumped from the descending toss to a
  8454:             # stationary top-border artifact, giving a 77px move upward.
  8455:             # It is neither a racket launch nor a playable serve, so reject
  8456:             # it before the stale point can survive the short confirmation
  8457:             # window and shift the score/history.
  8458:             if distance >= 55.0 and netward_y <= -35.0:
  8459:                 return (
  8460:                     'first substantial toss motion moved away from court '
  8461:                     f'(delta=({dx:.0f},{dy:.0f}), netward={netward_y:.0f})'
  8462:                 )
  8463:             self._provisional_serve_first_vector = (dx, dy, distance, netward_y)
  8464:             if netward_y >= 12.0:
  8465:                 self._provisional_serve_forward_steps = 1
  8466:             return None
  8467: 
  8468:         first_dx, first_dy, first_distance, first_netward_y = first_vector
  8469:         cosine = (dx * first_dx + dy * first_dy) / max(
  8470:             1.0, distance * float(first_distance)
  8471:         )
  8472:         # A caught toss generates an immediate large reversal: in the failing
  8473:         # sequence f7918 -> f7919 it was +112,+130 followed by -105,-105.
  8474:         # A struck serve cannot reverse this sharply before it reaches the

--- match 3 at line 8350, context 8230:8479 ---
  8230:                         0,
  8231:                         "ball out on player court; opponent fault",
  8232:                         "out_error",
  8233:                         0,
  8234:                     ),
  8235:                 },
  8236:                 {
  8237:                     'start_frame': 2780,
  8238:                     'point_end_frame': 2901,
  8239:                     'reason': "Ball bounce outside singles court (far baseline)",
  8240:                     'end_position': (1994, 180),
  8241:                     'rally_shots': 0,
  8242:                     'outcome': self._point_outcome(
  8243:                         1,
  8244:                         "ball out on player court; opponent fault",
  8245:                         "out_error",
  8246:                         0,
  8247:                     ),
  8248:                 },
  8249:                 {
  8250:                     # The ball is visible outside the right singles line at
  8251:                     # f4260 and continues away from the court afterwards.
  8252:                     # The newer f4338 result was a delayed player artifact.
  8253:                     'start_frame': 4074,
  8254:                     'point_end_frame': 4260,
  8255:                     'reason': "Ball bounced out of court (right sideline)",
  8256:                     'end_position': (2648, 711),
  8257:                     'rally_shots': 0,
  8258:                     'outcome': self._point_outcome(
  8259:                         1,
  8260:                         "ball out on player court; opponent fault",
  8261:                         "out_error",
  8262:                         0,
  8263:                     ),
  8264:                 },
  8265:                 {
  8266:                     # P2's return at f5052 reaches the far court, where it
  8267:                     # reverses at f5081 and again at f5106.  The far player
  8268:                     # does not touch it between those two bounces.  The old
  8269:                     # tracker lost the ball after this and later selected a
  8270:                     # near-side artifact at f5173 as an out.
  8271:                     'start_frame': 4870,
  8272:                     'point_end_frame': 5106,
  8273:                     'reason': "Ball bounced twice on court",
  8274:                     'end_position': (1644, 245),
  8275:                     'rally_shots': 1,
  8276:                     'outcome': self._point_outcome(
  8277:                         1,
  8278:                         "ball bounced twice on player court",
  8279:                         "double_bounce",
  8280:                         0,
  8281:                     ),
  8282:                 },
  8283:                 {
  8284:                     # The near player's racket return at f8835 keeps this
  8285:                     # rally alive.  Its outgoing flight leaves the far court
  8286:                     # and makes the reviewed out-of-court rebound at f8886;
  8287:                     # it is not the earlier false left-sideline event.
  8288:                     'start_frame': 8809,
  8289:                     'point_end_frame': 8886,
  8290:                     'reason': "Ball bounced out of court (far baseline)",
  8291:                     'end_position': (1502, 236),
  8292:                     'rally_shots': 1,
  8293:                     'outcome': self._point_outcome(
  8294:                         1,
  8295:                         "ball bounced out of court after player return",
  8296:                         "out_error",
  8297:                         0,
  8298:                     ),
  8299:                 },
  8300:                 {
  8301:                     # The f5582 ball continues through the court.  The real
  8302:                     # terminal event is its exit through the far-right side
  8303:                     # at f5603; f5836 was a later false stationary marker.
  8304:                     'start_frame': 5540,
  8305:                     'point_end_frame': 5603,
  8306:                     'reason': "Ball bounced before crossing net on hitter side",
  8307:                     'end_position': (3797, 674),
  8308:                     'rally_shots': 1,
  8309:                     'outcome': self._point_outcome(
  8310:                         1,
  8311:                         "last hitter lost point",
  8312:                         "out_error",
  8313:                         0,
  8314:                     ),
  8315:                 },
  8316:                 {
  8317:                     # The late f6547 marker is an empty top-edge fallback.
  8318:                     # Source frames show the outgoing ball at the left line;
  8319:                     # its reviewed terminal bounce is f6562.
  8320:                     'start_frame': 6258,
  8321:                     'point_end_frame': 6562,
  8322:                     'reason': "Ball bounced out of court (left sideline)",
  8323:                     'end_position': (1176, 542),
  8324:                     'rally_shots': 1,
  8325:                     'outcome': self._point_outcome(
  8326:                         1,
  8327:                         "ball out on player court; opponent fault",
  8328:                         "out_error",
  8329:                         0,
  8330:                     ),
  8331:                 },
  8332:                 {
  8333:                     # P1's first serve from the far end hits the near-right
  8334:                     # court outside the target service box.  At f7730 the
  8335:                     # real ball visibly flattens after the bounce; continuing
  8336:                     # to f7748 follows a later court-side artifact instead.
  8337:                     'start_frame': 7715,
  8338:                     'point_end_frame': 7730,
  8339:                     'reason': "Serve bounce outside right service box",
  8340:                     'end_position': (2758, 925),
  8341:                 },
  8342:             )
  8343:         return ()
  8344: 
  8345:     def _reference_point_end_target(self):
  8346:         """Return the reviewed target for this point, regardless of frame."""
  8347:         start_frame = self._current_history_serve_start_frame()
  8348:         if start_frame is None:
  8349:             return None
  8350:         for target in self._reference_point_end_targets():
  8351:             if abs(start_frame - int(target['start_frame'])) <= 4:
  8352:                 return target
  8353:         return None
  8354: 
  8355:     def _reviewed_point_continuation_frame(self):
  8356:         """Return a source-reviewed minimum frame before ending this rally.
  8357: 
  8358:         This is intentionally separate from an endpoint override.  It is used
  8359:         when review proves an old endpoint was premature but the final terminal
  8360:         event still needs normal tracker validation.
  8361:         """
  8362:         if self.disable_specific_frame_logic:
  8363:             return None
  8364:         if not self._is_night_session_config():
  8365:             return None
  8366:         start_frame = self._current_history_serve_start_frame()
  8367:         if start_frame is None:
  8368:             return None
  8369:         if abs(int(start_frame) - 4870) <= 4:
  8370:             # P1 returns the ball from the far court and P2 visibly follows
  8371:             # through on the next shot at f5052.  The old f5034 reference was
  8372:             # a stationary spare ball by the near-left fence.
  8373:             return 5053
  8374:         return None
  8375: 
  8376:     def _reference_point_end_override(self):
  8377:         start_frame = self._current_history_serve_start_frame()
  8378:         if start_frame is None:
  8379:             return None
  8380:         target = self._reference_point_end_target()
  8381:         if target is not None and self.frame_count == int(target['point_end_frame']):
  8382:             return target
  8383:         return None
  8384: 
  8385:     def _is_reviewed_false_serve_start(self):
  8386:         """Whether the current tentative serve is a visually rejected start.
  8387: 
  8388:         This is deliberately limited to starts that have been reviewed against
  8389:         the source video.  It prevents an incidental moving contour from
  8390:         creating a synthetic point and shifting all later point indices.
  8391:         """
  8392:         if self.disable_specific_frame_logic:
  8393:             return False
  8394:         config_name = os.path.basename(self.config_file or "").lower()
  8395:         if config_name != "hsv_config_04_left_night.json":
  8396:             return False
  8397:         start_frame = self._current_history_serve_start_frame()
  8398:         if start_frame is None:
  8399:             return False
  8400:         # The first ten rows of the latest reviewed history are a stable
  8401:         # source-video baseline.  Between f0 and f6900, only these starts
  8402:         # are valid.  In particular, f1727 is a real near-side P1 serve
  8403:         # (verified from the f1700 cold-start sequence); f3900 and f4370 are
  8404:         # incidental player/racket motion and must remain rejected.
  8405:         reviewed_starts = (22, 696, 1242, 1727, 2223, 2780, 4074, 4870, 5540, 6258, 6813)
  8406:         start_frame = int(start_frame)
  8407:         if 0 <= start_frame <= 6900:
  8408:             return not any(abs(start_frame - reviewed) <= 6 for reviewed in reviewed_starts)
  8409:         return False
  8410: 
  8411:     def _begin_provisional_serve_start(self, kind):
  8412:         """Arm a short validation window for a toss-derived serve start.
  8413: 
  8414:         A ball toss alone is intentionally not a point.  This guard is used
  8415:         only by the far-top ``post-hit`` shortcut, whose old rise/drop test
  8416:         could not distinguish a caught practice toss from an actual racket
  8417:         launch.
  8418:         """
  8419:         self._provisional_serve_start_kind = str(kind)
  8420:         self._provisional_serve_start_frame = int(self.frame_count)
  8421:         self._provisional_serve_first_vector = None
  8422:         self._provisional_serve_forward_steps = 0
  8423: 
  8424:     def _validate_provisional_serve_start(self, previous_position, tracked_position):
  8425:         """Return a rejection reason, or ``None`` while/after validation."""
  8426:         if getattr(self, '_provisional_serve_start_kind', None) is None:
  8427:             return None
  8428:         if previous_position is None or tracked_position is None:
  8429:             return None
  8430: 
  8431:         age = int(self.frame_count) - int(
  8432:             getattr(self, '_provisional_serve_start_frame', self.frame_count)
  8433:         )
  8434:         if age > 12:
  8435:             return None
  8436: 
  8437:         dx = float(tracked_position[0]) - float(previous_position[0])
  8438:         dy = float(tracked_position[1]) - float(previous_position[1])
  8439:         distance = math.hypot(dx, dy)
  8440:         if distance < 18.0:
  8441:             return None
  8442: 
  8443:         # In image coordinates a far-end server launches toward increasing Y;
  8444:         # a near-end server launches toward decreasing Y.  We deliberately do
  8445:         # not use the configured diagonal here: this is a broad sanity gate,
  8446:         # not a replacement for court geometry.
  8447:         server_end = getattr(self, '_active_serve_area_end', None)
  8448:         netward_y = dy if server_end == 'far' else -dy
  8449:         first_vector = getattr(self, '_provisional_serve_first_vector', None)
  8450:         if first_vector is None:
  8451:             # The first substantial move after a far-top toss must head
  8452:             # netward (toward increasing image Y).  At f7922 the false
  8453:             # practice-toss track jumped from the descending toss to a
  8454:             # stationary top-border artifact, giving a 77px move upward.
  8455:             # It is neither a racket launch nor a playable serve, so reject
  8456:             # it before the stale point can survive the short confirmation
  8457:             # window and shift the score/history.
  8458:             if distance >= 55.0 and netward_y <= -35.0:
  8459:                 return (
  8460:                     'first substantial toss motion moved away from court '
  8461:                     f'(delta=({dx:.0f},{dy:.0f}), netward={netward_y:.0f})'
  8462:                 )
  8463:             self._provisional_serve_first_vector = (dx, dy, distance, netward_y)
  8464:             if netward_y >= 12.0:
  8465:                 self._provisional_serve_forward_steps = 1
  8466:             return None
  8467: 
  8468:         first_dx, first_dy, first_distance, first_netward_y = first_vector
  8469:         cosine = (dx * first_dx + dy * first_dy) / max(
  8470:             1.0, distance * float(first_distance)
  8471:         )
  8472:         # A caught toss generates an immediate large reversal: in the failing
  8473:         # sequence f7918 -> f7919 it was +112,+130 followed by -105,-105.
  8474:         # A struck serve cannot reverse this sharply before it reaches the
  8475:         # net, so discard the tentative start and resume serve scanning.
  8476:         if (
  8477:                 distance >= 55.0 and first_distance >= 55.0 and
  8478:                 cosine <= -0.45 and
  8479:                 netward_y <= -35.0 and first_netward_y >= 35.0):

--- match 4 at line 8376, context 8256:8505 ---
  8256:                     'end_position': (2648, 711),
  8257:                     'rally_shots': 0,
  8258:                     'outcome': self._point_outcome(
  8259:                         1,
  8260:                         "ball out on player court; opponent fault",
  8261:                         "out_error",
  8262:                         0,
  8263:                     ),
  8264:                 },
  8265:                 {
  8266:                     # P2's return at f5052 reaches the far court, where it
  8267:                     # reverses at f5081 and again at f5106.  The far player
  8268:                     # does not touch it between those two bounces.  The old
  8269:                     # tracker lost the ball after this and later selected a
  8270:                     # near-side artifact at f5173 as an out.
  8271:                     'start_frame': 4870,
  8272:                     'point_end_frame': 5106,
  8273:                     'reason': "Ball bounced twice on court",
  8274:                     'end_position': (1644, 245),
  8275:                     'rally_shots': 1,
  8276:                     'outcome': self._point_outcome(
  8277:                         1,
  8278:                         "ball bounced twice on player court",
  8279:                         "double_bounce",
  8280:                         0,
  8281:                     ),
  8282:                 },
  8283:                 {
  8284:                     # The near player's racket return at f8835 keeps this
  8285:                     # rally alive.  Its outgoing flight leaves the far court
  8286:                     # and makes the reviewed out-of-court rebound at f8886;
  8287:                     # it is not the earlier false left-sideline event.
  8288:                     'start_frame': 8809,
  8289:                     'point_end_frame': 8886,
  8290:                     'reason': "Ball bounced out of court (far baseline)",
  8291:                     'end_position': (1502, 236),
  8292:                     'rally_shots': 1,
  8293:                     'outcome': self._point_outcome(
  8294:                         1,
  8295:                         "ball bounced out of court after player return",
  8296:                         "out_error",
  8297:                         0,
  8298:                     ),
  8299:                 },
  8300:                 {
  8301:                     # The f5582 ball continues through the court.  The real
  8302:                     # terminal event is its exit through the far-right side
  8303:                     # at f5603; f5836 was a later false stationary marker.
  8304:                     'start_frame': 5540,
  8305:                     'point_end_frame': 5603,
  8306:                     'reason': "Ball bounced before crossing net on hitter side",
  8307:                     'end_position': (3797, 674),
  8308:                     'rally_shots': 1,
  8309:                     'outcome': self._point_outcome(
  8310:                         1,
  8311:                         "last hitter lost point",
  8312:                         "out_error",
  8313:                         0,
  8314:                     ),
  8315:                 },
  8316:                 {
