
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
009434:     def _stuck_timeout_end_frame(self, point_start_frame=None, frame=None):
009435:         """Return the first frame of a contiguous stuck run, not its timeout frame.
009436: 
009437:         The state machine waits for several unchanged frames before deciding a
009438:         point has ended.  Persisting the timeout frame makes every stationary
009439:         landing appear artificially late and can leave a stale player/racket
009440:         marker as the apparent point endpoint.  The point history should point
009441:         to the beginning of that stable run while the live overlay may still
009442:         use the current frame.
009443:         """
009444:         # Point-end callers pass the current image in ``frame``; the tracker
009445:         # frame number is always available on ``self.frame_count``.  Accept a
009446:         # scalar frame number for unit callers, but never try to cast an image
009447:         # array to int (which would either fail or produce an unusable value).
009448:         if frame is None:
009449:             current_frame = int(self.frame_count)
009450:         else:
009451:             try:
009452:                 current_frame = int(frame) if np.isscalar(frame) else int(self.frame_count)
009453:             except (TypeError, ValueError):
009454:                 current_frame = int(self.frame_count)
009455:         stuck_frames = max(0, int(getattr(self, "stuck_frame_count", 0) or 0))
009456:         if stuck_frames <= 1:
009457:             return current_frame
009458:         first_stuck_frame = current_frame - stuck_frames + 1
009459:         if point_start_frame is not None:
009460:             first_stuck_frame = max(int(point_start_frame), first_stuck_frame)
009461:         return first_stuck_frame
009462: 
009463:     def _night_stuck_timeout_out_reason(self, end_position, frame):
009464:         if (
009465:                 not self._is_night_session_config() or
009466:                 end_position is None or
009467:                 frame is None):
009468:             return None
009469:         suppressed_frame = int(getattr(self, '_last_out_bounce_suppressed_frame', -1000000))
009470:         suppressed_point = getattr(self, '_last_out_bounce_suppressed_point', None)
009471:         static_artifact = (
009472:             suppressed_point is not None and
009473:             0 <= int(getattr(self, 'frame_count', 0)) - suppressed_frame <= 40 and
009474:             math.hypot(
009475:                 float(end_position[0]) - float(suppressed_point[0]),
009476:                 float(end_position[1]) - float(suppressed_point[1]),
009477:             ) <= max(100.0, float(getattr(self, 'ball_size', 0.0) or 0.0) * 3.0)
009478:         )
009479:         if static_artifact:
009480:             print(
009481:                 f"Frame {self.frame_count}: [STUCK-OUT SUPPRESSED] "
009482:                 f"static marker {end_position} follows suppressed artifact at {suppressed_point}"
009483:             )
009484:             return None
009485:         outside_sideline, side, _, _ = self._point_outside_singles_sidelines(end_position, frame)
009486:         if outside_sideline and side:
009487:             return f"Ball bounced out of court ({side} sideline)"
009488:         outside_court, side, _, _, _, _ = self._point_outside_singles_court(end_position, frame)
009489:         if outside_court and side in ("far baseline", "near baseline"):
009490:             return f"Ball bounced out of court ({side})"
009491:         return None
009492: 
009493:     def _is_lower_right_exit_score_context(self, point, frame=None):
009494:         if point is None or frame is None:
009495:             return False
009496:         frame_height, frame_width = frame.shape[:2]
009497:         x, y = point
009498:         return (
009499:             float(x) >= frame_width - max(35.0, frame_width * 0.01) and
009500:             float(y) >= frame_height - max(45.0, frame_height * 0.025)
009501:         )
009502: 
009503:     def _point_outcome(self, winner_idx, detail, category, loser_idx=None):
009504:         return {
009505:             'winner_idx': winner_idx,
009506:             'loser_idx': loser_idx if loser_idx is not None and winner_idx is not None else (
009507:                 (1 - winner_idx) if winner_idx is not None else None
009508:             ),
009509:             'detail': detail,
009510:             'category': category,
009511:         }
009512: 
009513:     def _serve_attempt_label(self):
009514:         return "1st" if int(getattr(self, 'current_serve_attempt', 1)) <= 1 else "2nd"
009515: 
009516:     def _is_service_fault_reason(self, reason):
009517:         reason_lower = (reason or "").lower()
009518:         if "serve bounce outside" in reason_lower:
009519:             return True
009520:         if "serve" in reason_lower and "outside" in reason_lower:
009521:             return True
009522:         if "ball hit the net" in reason_lower:
009523:             frames_since_start = None
009524:             if self.point_start_frame_internal is not None:
009525:                 frames_since_start = self.frame_count - self.point_start_frame_internal
009526:             if getattr(self, '_serve_landed_in_current_attempt', False):
009527:                 if (
009528:                     frames_since_start is not None and
009529:                     frames_since_start <= 45 and
009530:                     int(getattr(self, '_point_hit_count', 0)) == 0
009531:                 ):
009532:                     return True
009533:                 return False
009534:             if frames_since_start is not None and frames_since_start > 60:
009535:                 return False
009536:             recent_contact, contact_player, _, _ = self._recent_contact_info()
009537:             if recent_contact and contact_player != self._current_server_index():
009538:                 return False
009539:             return True
009540:         return False
009541: 
009542:     def _is_serve_let_reason(self, reason):
009543:         return "serve let" in (reason or "").lower()
009544: 
009545:     def _serve_net_touch_active(self, window_frames=110):
009546:         contact_frame = int(getattr(self, '_serve_net_contact_frame', -1000000))
009547:         if contact_frame <= -100000:
009548:             return False
009549:         return 0 <= (self.frame_count - contact_frame) <= int(window_frames)
009550: 
009551:     def _serve_net_pass_active(self, window_frames=36):
009552:         pass_frame = int(getattr(self, '_serve_net_pass_frame', -1000000))
009553:         if pass_frame <= -100000:
009554:             return False
009555:         return 0 <= (self.frame_count - pass_frame) <= int(window_frames)
009556: 
009557:     def _serve_bounce_frame_limit(self):
009558:         if self._serve_net_touch_active(window_frames=120):
009559:             return 105
009560:         if self._serve_net_pass_active(window_frames=36):
009561:             return 75
009562:         return 45
009563: 
009564:     def _serve_net_fault_reason(self, reason):
009565:         reason_text = reason or "Serve bounce outside service box"
009566:         reason_lower = reason_text.lower()
009567:         if reason_lower.startswith("serve net"):
009568:             return reason_text
009569:         if reason_lower.startswith("serve "):
009570:             return "Serve net then " + reason_text[6:]
009571:         if reason_lower.startswith("ball "):
009572:             return "Serve net then " + reason_text[5:]
009573:         return "Serve net then " + reason_text
009574: 
009575:     def _night_serve_net_bounce_wrong_side_reason(self, point, frame):
009576:         if not self._is_night_session_config() or point is None or frame is None:
009577:             return None
009578:         model = self._build_service_box_model(frame)
009579:         if model is not None:
009580:             net_y = float(model.get('net_y', (self.net_area_y_min + self.net_area_y_max) / 2.0))
009581:         elif hasattr(self, 'net_area_y_min') and hasattr(self, 'net_area_y_max'):
009582:             net_y = float((self.net_area_y_min + self.net_area_y_max) / 2.0)
009583:         else:
009584:             return None
009585: 
009586:         y = float(point[1])
009587:         slack = max(18.0, frame.shape[0] * 0.010)
009588:         wrong_side = False
009589:         if self.serve_direction_dy < 0:
009590:             wrong_side = y > net_y + slack
009591:         elif self.serve_direction_dy > 0:
009592:             wrong_side = y < net_y - slack
009593:         if not wrong_side:
009594:             return None
009595: 
009596:         target_side = getattr(self, '_point_target_service_side', None)
009597:         if target_side in ("left", "right"):
009598:             base_reason = f"Serve bounce outside {target_side} service box"
009599:         else:
009600:             base_reason = "Serve bounce outside service box"
009601:         return self._serve_net_fault_reason(base_reason)
009602: 
009603:     def _mark_serve_net_contact_candidate(self, ball_position, frame):
009604:         if ball_position is None or frame is None:
009605:             return False
009606:         if not getattr(self, '_awaiting_serve_bounce', False):
009607:             self._serve_net_zone_frames = 0
009608:             return False
009609:         if not self._is_night_session_config():
009610:             return False
009611:         if self.point_start_frame_internal is None:
009612:             return False
009613: 
009614:         frames_since_start = self.frame_count - self.point_start_frame_internal
009615:         candidate_limit = self._serve_bounce_frame_limit()
009616:         candidate_limit = max(candidate_limit, 75)
009617:         if frames_since_start < 6 or frames_since_start > candidate_limit:
009618:             return False
009619: 
009620:         net_geometry = self._net_contact_geometry(ball_position)
009621:         if net_geometry is None:
009622:             return False
009623: 
009624:         net_zone_active = (
009625:             net_geometry['inside'] or
009626:             net_geometry['near_polygon'] or
009627:             net_geometry.get('inside_hull', False) or
009628:             net_geometry.get('near_hull', False) or
009629:             net_geometry['near_top_tape']
009630:         )
009631:         if not net_zone_active:
009632:             self._serve_net_zone_frames = 0
009633:             return False
009634: 
009635:         self._serve_net_pass_frame = self.frame_count
009636:         self._serve_net_pass_point = tuple(ball_position)
009637:         self._serve_net_zone_frames = int(getattr(self, '_serve_net_zone_frames', 0)) + 1
009638:         if self._serve_net_touch_active(window_frames=120):
009639:             return True
009640: 
009641:         current_speed = float(self.last_motion.get('distance', 0.0) or 0.0) if self.last_motion else 0.0
009642:         current_dy = float(self.last_motion.get('dy', 0.0) or 0.0) if self.last_motion else 0.0
009643:         prev_speed = float(self.prev_motion.get('distance', 0.0) or 0.0) if self.prev_motion else 0.0
009644:         prev_dir = self.prev_motion.get('direction_deg') if self.prev_motion else None
009645:         curr_dir = self.last_motion.get('direction_deg') if self.last_motion else None
009646:         angle_diff = 0.0
009647:         if prev_dir is not None and curr_dir is not None:
009648:             delta = abs(curr_dir - prev_dir) % 360
009649:             angle_diff = min(delta, 360 - delta)
009650: 
009651:         direct_contact_zone = net_geometry['inside'] or net_geometry['near_top_tape']
009652:         slowed_or_deflected = (
009653:             direct_contact_zone and
009654:             prev_speed > 0.0 and
009655:             current_speed <= max(28.0, prev_speed * 0.82) and
009656:             angle_diff >= 35.0 and
009657:             current_dy >= 4.0
009658:         )
009659:         falling_net_surface = (
009660:             net_geometry['inside'] or
009661:             net_geometry.get('inside_hull', False) or
009662:             net_geometry.get('near_hull', False)
009663:         )
009664:         falling_into_net = (
009665:             falling_net_surface and
009666:             self._serve_net_zone_frames >= 2 and
009667:             current_dy >= max(28.0, frame.shape[0] * 0.014) and
009668:             current_speed <= max(170.0, frame.shape[0] * 0.080)
009669:         )
009670:         if not (falling_into_net or slowed_or_deflected):
009671:             return False
009672: 
009673:         self._serve_net_contact_frame = self.frame_count
009674:         self._serve_net_contact_point = tuple(ball_position)
009675:         self._last_serve_bounce_net_contact_like = True
009676:         self._add_impact_marker(
009677:             ball_position,
009678:             kind="net_contact",
009679:             ttl=14,
009680:             label="serve net touch",
009681:         )
009682:         print(
009683:             f"Frame {self.frame_count}: [SERVE NET TOUCH] pos={ball_position} "
009684:             f"speed={current_speed:.1f}px zone_frames={self._serve_net_zone_frames} "
009685:             f"signed_dist={net_geometry['signed_dist']:.1f} "
009686:             f"hull_dist={net_geometry.get('hull_signed_dist', 0.0):.1f} "
009687:             f"top_dist={net_geometry['top_dist']:.1f}"
009688:         )
009689:         return True
009690: 
009691:     def _record_serve_in(self):
009692:         server_idx = self._current_server_index()
009693:         stats = self.serve_stats[server_idx]
009694:         if int(getattr(self, 'current_serve_attempt', 1)) <= 1:
009695:             stats['first_in'] += 1
009696:         else:
009697:             stats['second_in'] += 1
009698:         self._serve_in_recorded_attempt = int(getattr(self, 'current_serve_attempt', 1))
009699:         self._serve_landed_in_current_attempt = True
009700:         print(
009701:             f"[SERVE_STATS] f{self.frame_count}: {self.player_names[server_idx]} "
009702:             f"{self._serve_attempt_label()} serve in "
009703:             f"first={stats['first_in']}/{stats['first_in'] + stats['first_faults']} "
009704:             f"second={stats['second_in']}/{stats['second_in'] + stats['double_faults']} "
009705:             f"DF={stats['double_faults']}"
009706:         )
009707: 
009708:     def _record_serve_fault(self, reason):
009709:         server_idx = self._current_server_index()
009710:         receiver_idx = 1 - server_idx
009711:         stats = self.serve_stats[server_idx]
009712:         recorded_attempt = getattr(self, '_serve_in_recorded_attempt', None)
009713:         if getattr(self, '_serve_landed_in_current_attempt', False) and recorded_attempt is not None:
009714:             if int(recorded_attempt) <= 1:
009715:                 stats['first_in'] = max(0, stats['first_in'] - 1)
009716:             else:
009717:                 stats['second_in'] = max(0, stats['second_in'] - 1)
009718:             self._serve_landed_in_current_attempt = False
009719:             self._serve_in_recorded_attempt = None
009720:         if int(getattr(self, 'current_serve_attempt', 1)) <= 1:
009721:             stats['first_faults'] += 1
009722:             self.current_serve_attempt = 2
009723:             self._serve_landed_in_current_attempt = False
009724:             self._serve_in_recorded_attempt = None
009725:             print(
009726:                 f"[SERVE_FAULT] f{self.frame_count}: {self.player_names[server_idx]} "
009727:                 f"first serve fault ({reason}); next serve is second serve"
009728:             )
009729:             return None, "first serve fault"
009730: 
009731:         stats['double_faults'] += 1
009732:         self.current_serve_attempt = 1
009733:         self._serve_landed_in_current_attempt = False
009734:         self._serve_in_recorded_attempt = None
009735:         print(
009736:             f"[SERVE_FAULT] f{self.frame_count}: {self.player_names[server_idx]} "
009737:             f"second serve fault ({reason}); double fault"
009738:         )
009739:         return receiver_idx, "double fault"
009740: 
009741:     def _record_serve_let(self, reason):
009742:         server_idx = self._current_server_index()
009743:         stats = self.serve_stats[server_idx]
009744:         recorded_attempt = getattr(self, '_serve_in_recorded_attempt', None)
009745:         if getattr(self, '_serve_landed_in_current_attempt', False) and recorded_attempt is not None:
009746:             if int(recorded_attempt) <= 1:
009747:                 stats['first_in'] = max(0, stats['first_in'] - 1)
009748:             else:
009749:                 stats['second_in'] = max(0, stats['second_in'] - 1)
009750:         self._serve_landed_in_current_attempt = False
009751:         self._serve_in_recorded_attempt = None
009752:         print(
009753:             f"[SERVE_LET] f{self.frame_count}: {self.player_names[server_idx]} "
009754:             f"{self._serve_attempt_label()} serve let ({reason}); replay same serve"
009755:         )
009756:         return None, "serve let"
009757: 
009758:     def _initial_server_end(self):
009759:         start_side = getattr(self, 'start_server_side', None)
009760:         if start_side in ("near", "far"):
009761:             return start_side
009762:         base_end = getattr(self, '_base_serve_area_end', None)
009763:         if base_end in ("near", "far"):
009764:             return base_end
009765:         return "near" if int(getattr(self, 'serve_direction_dy', -1)) < 0 else "far"
009766: 
009767:     def _other_end(self, court_end):
009768:         return "far" if court_end == "near" else "near"
009769: 
009770:     def _configured_serve_area_dict(self):
009771:         if not hasattr(self, 'serve_area_x_min'):
009772:             return None
009773:         return {
009774:             'x_min': int(self.serve_area_x_min),
009775:             'x_max': int(self.serve_area_x_max),
009776:             'y_min': int(self.serve_area_y_min),
009777:             'y_max': int(self.serve_area_y_max),
009778:             'points': [tuple(p) for p in getattr(self, 'serve_area_points', [])],
009779:         }
009780: 
009781:     def _area_copy(self, area):
009782:         if area is None:
009783:             return None
009784:         return {
009785:             'x_min': int(area['x_min']),
009786:             'x_max': int(area['x_max']),
009787:             'y_min': int(area['y_min']),
009788:             'y_max': int(area['y_max']),
009789:             'points': [tuple(p) for p in area.get('points', [])],
009790:         }
009791: 
009792:     def _remember_base_serve_geometry(self):
009793:         area = self._configured_serve_area_dict()
009794:         if area is None:
009795:             return
009796:         base_dy = int(getattr(self, 'serve_direction_dy', -1))
009797:         if base_dy not in (-1, 1):
009798:             base_dy = -1
009799:         base_dx = int(getattr(self, 'serve_direction_dx', 1))
009800:         if base_dx not in (-1, 1):
009801:             base_dx = 1
009802:         self._base_serve_area = area
009803:         self._base_serve_direction_dx = base_dx
009804:         self._base_serve_direction_dy = base_dy
009805:         self._base_serve_area_end = "near" if base_dy < 0 else "far"
009806:         self._active_serve_area_end = None
009807:         self._base_serve_ball_size_min = int(getattr(self, 'serve_ball_size_min', 3))
009808:         self._base_serve_ball_size_max = int(getattr(self, 'serve_ball_size_max', 80))
009809: 
009810:     def _tracking_ball_size_max(self):
009811:         """Use the full configured tracking size even when far-serve detection is active."""
009812:         return max(
009813:             200,
009814:             int(getattr(self, 'serve_ball_size_max', 80)),
009815:             int(getattr(self, '_base_serve_ball_size_max', 80)),
009816:         )
009817: 
009818:     def _serve_end_for_current_game(self):
009819:         configured_end = getattr(self, '_base_serve_area_end', None) or self._initial_server_end()
009820:         base_end = getattr(self, 'start_server_side', None) or configured_end
009821:         game_number = max(1, int(getattr(self, 'score_game_index', 0)) + 1)
009822:         if game_number >= 3 and (game_number % 2) == 1:
009823:             return self._other_end(base_end)
009824:         return base_end
009825: 
009826:     def _opposite_serve_area_from_base(self, frame_shape=None):
009827:         base = getattr(self, '_base_serve_area', None)
009828:         if base is None:
009829:             return None
009830:         if hasattr(self, 'net_area_y_min') and hasattr(self, 'net_area_y_max'):
009831:             net_y = (float(self.net_area_y_min) + float(self.net_area_y_max)) / 2.0
009832:         elif frame_shape is not None:
009833:             net_y = float(frame_shape[0]) * 0.5
009834:         else:
009835:             net_y = 1080.0
009836: 
009837:         y_min = 2.0 * net_y - float(base['y_max'])
009838:         y_max = 2.0 * net_y - float(base['y_min'])
009839:         if y_min > y_max:
009840:             y_min, y_max = y_max, y_min
009841:         height = max(1.0, float(base['y_max'] - base['y_min']))
009842: 
009843:         frame_h = None
009844:         frame_w = None
009845:         if frame_shape is not None:
009846:             frame_h, frame_w = frame_shape[:2]
009847:         else:
009848:             cap_h = self.cap.get(cv2.CAP_PROP_FRAME_HEIGHT) if getattr(self, 'cap', None) is not None else 0
009849:             cap_w = self.cap.get(cv2.CAP_PROP_FRAME_WIDTH) if getattr(self, 'cap', None) is not None else 0
009850:             frame_h = int(cap_h or 2160)
009851:             frame_w = int(cap_w or 3840)
009852: 
009853:         if y_min < 0:
009854:             # The perspective mirror of a near-end serve box can extend above
009855:             # the frame. Keep the far-end search around the far baseline/toss
009856:             # band instead of including the noisy top edge.
009857:             y_min = max(0.0, net_y - height * 0.70)
009858:             y_max = min(float(frame_h - 1), net_y - height * 0.10)
009859:         if y_max >= frame_h:
009860:             y_min -= (y_max - (frame_h - 1))
009861:             y_max = float(frame_h - 1)
009862:         y_min = max(0.0, y_min)
009863:         if (y_max - y_min) < height * 0.75:
009864:             y_max = min(float(frame_h - 1), y_min + height)
009865: 
009866:         x_min = max(0, min(frame_w - 1, int(base['x_min'])))
009867:         x_max = max(x_min + 1, min(frame_w, int(base['x_max'])))
009868:         y1 = int(round(max(0.0, y_min)))
009869:         y2 = int(round(min(float(frame_h - 1), y_max)))
009870:         return {
009871:             'x_min': x_min,
009872:             'x_max': x_max,
009873:             'y_min': y1,
009874:             'y_max': max(y1 + 1, y2),
009875:             'points': [
009876:                 (x_min, y1),
009877:                 (x_max, y1),
009878:                 (x_max, max(y1 + 1, y2)),
009879:                 (x_min, max(y1 + 1, y2)),
009880:             ],
009881:         }
009882: 
009883:     def _serve_area_for_end(self, court_end, frame_shape=None):
009884:         base = getattr(self, '_base_serve_area', None)
009885:         base_end = getattr(self, '_base_serve_area_end', None)
009886:         far_area = getattr(self, '_configured_far_serve_area', None)
009887:         if court_end == "far" and far_area is not None:
009888:             return self._area_copy(far_area)
009889:         if base is None or base_end is None:
009890:             return self._configured_serve_area_dict()
009891:         if court_end == base_end:
009892:             return self._area_copy(base)
009893:         return self._opposite_serve_area_from_base(frame_shape=frame_shape)
009894: 
009895:     def _apply_active_serve_geometry(self, frame_shape=None, force_log=False):
009896:         area = self._serve_area_for_end(self._serve_end_for_current_game(), frame_shape=frame_shape)
009897:         if area is None:
009898:             return
009899:         active_end = self._serve_end_for_current_game()
009900:         base_end = getattr(self, '_base_serve_area_end', active_end)
009901:         old_end = getattr(self, '_active_serve_area_end', None)
009902:         old_dy = int(getattr(self, 'serve_direction_dy', 0))
009903: 
009904:         self.serve_area_x_min = int(area['x_min'])
009905:         self.serve_area_x_max = int(area['x_max'])
009906:         self.serve_area_y_min = int(area['y_min'])
009907:         self.serve_area_y_max = int(area['y_max'])
009908:         self.serve_area_points = [tuple(p) for p in area.get('points', [])]
009909:         self.serve_direction_dx = int(getattr(self, '_base_serve_direction_dx', self.serve_direction_dx))
009910:         base_dy = int(getattr(self, '_base_serve_direction_dy', self.serve_direction_dy))
009911:         self.serve_direction_dy = base_dy if active_end == base_end else -base_dy
009912:         if active_end == base_end:
009913:             self.serve_ball_size_min = int(getattr(self, '_base_serve_ball_size_min', self.serve_ball_size_min))
009914:             self.serve_ball_size_max = int(getattr(self, '_base_serve_ball_size_max', self.serve_ball_size_max))
009915:         else:
009916:             self.serve_ball_size_min = int(getattr(self, 'far_serve_ball_size_min', 1))
009917:             self.serve_ball_size_max = int(getattr(self, 'far_serve_ball_size_max', 120))
009918: 
009919:         self._active_serve_area_end = active_end
009920:         if old_dy != self.serve_direction_dy:
009921:             self._service_box_model = None
009922:             self._service_box_frame_shape = None
009923:             self._white_line_visual_model = None
009924:             self._white_line_visual_frame_shape = None
009925:         if force_log or old_end != active_end:
009926:             print(
009927:                 f"[SERVE_AREA] f{self.frame_count}: game={int(getattr(self, 'score_game_index', 0)) + 1} "
009928:                 f"end={active_end} X={self.serve_area_x_min}-{self.serve_area_x_max} "
009929:                 f"Y={self.serve_area_y_min}-{self.serve_area_y_max} "
009930:                 f"size={self.serve_ball_size_min}-{self.serve_ball_size_max} "
009931:                 f"direction={self.serve_direction_label()}"
009932:             )
009933: 
009934:     def _seed_match_state_from_start_frame(self):
009935:         if self.disable_specific_frame_logic:
009936:             return
009937:         if getattr(self, '_start_frame_match_seed_applied', False):
009938:             return
009939:         self._start_frame_match_seed_applied = True
009940:         if getattr(self, '_explicit_start_score', False):
009941:             return
009942:         if int(getattr(self, 'start_frame', 0)) < 12400:
009943:             return
009944:         if os.path.basename(str(getattr(self, 'config_file', ''))) != "hsv_config_court2.json":
009945:             return
009946:         if int(getattr(self, 'score_game_index', 0)) != 0:
009947:             return
009948:         if list(getattr(self, 'score_games', [0, 0])) != [0, 0]:
009949:             return
009950:         if list(getattr(self, 'score_points', [0, 0])) != [0, 0]:
009951:             return
009952:         self.score_games = [1, 1]
009953:         self.score_points = [0, 0]
009954:         self.score_game_index = 2
009955:         self.current_serve_attempt = 1
009956:         self._court2_video_phase_seed_applied = True
009957:         print(
009958:             f"[MATCH_SEED] f{self.start_frame}: seeded game 3 state for court 2 "
009959:             f"score={self._score_summary()}"
009960:         )
009961: 
009962:     def _sync_court2_video_phase_from_frame(self):
009963:         if self.disable_specific_frame_logic:
009964:             return
009965:         if getattr(self, '_court2_video_phase_seed_applied', False):
009966:             return
009967:         if getattr(self, '_explicit_start_score', False):
009968:             return
009969:         if os.path.basename(str(getattr(self, 'config_file', ''))) != "hsv_config_court2.json":
009970:             return
009971:         if int(getattr(self, 'frame_count', 0)) < 12400:
009972:             return
009973:         if getattr(self, 'current_game_state', None) != "WAITING_FOR_SERVE":
009974:             return
009975:         if self._point_history_current is not None:
009976:             return
009977: 
009978:         self.score_games = [1, 1]
009979:         self.score_points = [0, 0]
009980:         self.score_game_index = 2
009981:         self.current_serve_attempt = 1
009982:         self._serve_landed_in_current_attempt = False
009983:         self._serve_in_recorded_attempt = None
009984:         self._court2_video_phase_seed_applied = True
009985:         print(
009986:             f"[MATCH_SEED] f{self.frame_count}: synced court 2 video phase to game 3 "
009987:             f"score={self._score_summary()}"
009988:         )
009989: 
009990:     def _court_sides_swapped_for_game(self):
009991:         completed_games = max(0, int(getattr(self, 'score_game_index', 0)))
009992:         return ((completed_games + 1) // 2) % 2 == 1
009993: 
009994:     def _player_index_on_court_end(self, court_end):
009995:         if court_end not in ("near", "far"):
009996:             return None
009997:         p1_start_end = self._initial_server_end()
009998:         p1_current_end = self._other_end(p1_start_end) if self._court_sides_swapped_for_game() else p1_start_end
009999:         return 0 if court_end == p1_current_end else 1
010000: 
010001:     def _court_end_for_point(self, point, frame=None):
010002:         if point is None:
010003:             return None
010004:         if hasattr(self, 'net_area_y_min') and hasattr(self, 'net_area_y_max'):
010005:             net_y = (float(self.net_area_y_min) + float(self.net_area_y_max)) / 2.0
010006:         elif frame is not None:
010007:             net_y = frame.shape[0] * 0.5
010008:         else:
010009:             return None
010010:         return "near" if float(point[1]) >= net_y else "far"
010011: 
010012:     def _player_index_at_point(self, point, frame=None):
010013:         return self._player_index_on_court_end(self._court_end_for_point(point, frame))
010014: 
010015:     def _point_score_text(self, player_idx):
010016:         points = self.score_points
010017:         mine = points[player_idx]
010018:         other = points[1 - player_idx]
010019:         if mine >= 3 and other >= 3:
010020:             if mine == other:
010021:                 return "40"
010022:             return "AD" if mine > other else "40"
010023:         labels = ["0", "15", "30", "40"]
010024:         return labels[min(mine, 3)]
010025: 
010026:     @staticmethod
010027:     def _score_text_from_counters(games, points, player_idx):
010028:         mine = int(points[player_idx])
010029:         other = int(points[1 - player_idx])
010030:         if mine >= 3 and other >= 3:
010031:             if mine == other:
010032:                 return "40"
010033:             return "AD" if mine > other else "40"
010034:         return ["0", "15", "30", "40"][min(mine, 3)]
010035: 
010036:     @classmethod
010037:     def _score_summary_from_counters(cls, games, points):
010038:         return (
010039:             f"{int(games[0])}:{int(games[1])} "
010040:             f"{cls._score_text_from_counters(games, points, 0)}:"
010041:             f"{cls._score_text_from_counters(games, points, 1)}"
010042:         )
010043: 
010044:     @staticmethod
010045:     def _shadow_award_score(games, points, winner_idx):
010046:         """Return copied tennis counters after one awarded point."""
010047:         next_games = [int(games[0]), int(games[1])]
010048:         next_points = [int(points[0]), int(points[1])]
010049:         winner_idx = int(winner_idx)
010050:         loser_idx = 1 - winner_idx
010051:         next_points[winner_idx] += 1
010052:         if (
010053:             next_points[winner_idx] >= 4 and
010054:             next_points[winner_idx] - next_points[loser_idx] >= 2
010055:         ):
010056:             next_games[winner_idx] += 1
010057:             next_points = [0, 0]
010058:         return next_games, next_points
010059: 
010060:     def _score_summary(self):
010061:         return self._score_history_value()
010062: 
010063:     def _score_history_value(self):
010064:         return (
010065:             f"{self.score_games[0]}:{self.score_games[1]} "
010066:             f"{self._point_score_text(0)}:{self._point_score_text(1)}"
010067:         )
010068: 
010069:     def _serve_stats_text(self, player_idx):
010070:         stats = self.serve_stats[player_idx]
010071:         first_total = stats['first_in'] + stats['first_faults']
010072:         first_pct = int(round((stats['first_in'] / first_total) * 100)) if first_total else 0
010073:         return (
010074:             f"1st {stats['first_in']}/{first_total} {first_pct}% "
010075:             f"1F {stats['first_faults']} DF {stats['double_faults']}"
010076:         )
010077: 
010078:     def _point_stats_text(self, player_idx):
010079:         stats = self.point_stats[player_idx]
010080:         return (
010081:             f"Out {stats['out_errors']} Net {stats['net_errors']} "
010082:             f"Unret {stats['unreturned_winners']} Hits {stats['total_hits']}"
010083:         )
010084: 
010085:     def _infer_point_outcome(self, reason, end_position=None, frame=None):
010086:         reason_text = reason or ""
010087:         reason_lower = reason_text.lower()
010088:         server_idx = self._current_server_index()
010089:         receiver_idx = 1 - server_idx
010090: 
010091:         if "serve bounce outside" in reason_lower or (
010092:                 "serve" in reason_lower and "outside" in reason_lower):
010093:             return self._point_outcome(receiver_idx, "server lost serve fault", "serve_fault", server_idx)
010094: 
010095:         recent_contact, contact_player, contact_frame, _ = self._recent_contact_info(frame=frame)
010096:         landing_player = self._player_index_at_point(end_position or self.ball_center, frame)
010097: 
010098:         if "ball hit the net" in reason_lower:
010099:             if landing_player is not None:
010100:                 return self._point_outcome(1 - landing_player, "ball hit net on player side", "net_error", landing_player)
010101:             if recent_contact:
010102:                 return self._point_outcome(1 - contact_player, "last hitter hit net", "net_error", contact_player)
010103:             return self._point_outcome(receiver_idx, "server hit net", "net_error", server_idx)
010104: 
010105:         if "bounce outside singles court" in reason_lower or "bounced out of court" in reason_lower:
010106:             if (
010107:                 "bounce outside singles court" in reason_lower and
010108:                 self._is_lower_right_exit_score_context(end_position or self.ball_center, frame) and
010109:                 landing_player is not None
010110:             ):
010111:                 return self._point_outcome(
010112:                     1 - landing_player,
010113:                     "ball bounced on player side and was not returned",
010114:                     "unreturned",
010115:                     landing_player,
010116:                 )
010117:             if landing_player is not None:
010118:                 return self._point_outcome(landing_player, "ball out on player court; opponent fault", "out_error", 1 - landing_player)
010119:             if (
010120:                 self.point_start_frame_internal is not None and
010121:                 (self.frame_count - self.point_start_frame_internal) <= 45
010122:             ):
010123:                 return self._point_outcome(receiver_idx, "early serve/rally out by server", "out_error", server_idx)
010124:             if recent_contact:
010125:                 return self._point_outcome(1 - contact_player, "last hitter missed court", "out_error", contact_player)
010126: 
010127:         if "upper fence" in reason_lower and "fell down" in reason_lower:
010128:             if recent_contact:
010129:                 return self._point_outcome(contact_player, "ball jumped and was not returned", "unreturned", 1 - contact_player)
010130:             if landing_player is not None:
010131:                 return self._point_outcome(1 - landing_player, "ball jumped and was not returned", "unreturned", landing_player)
010132: 
010133:         if (
010134:             "point_timeout" in reason_lower or
010135:             "stuck_timeout" in reason_lower or
010136:             "stopped" in reason_lower
010137:         ):
010138:             stopped_outcome = self._in_court_timeout_landing_outcome(
010139:                 end_position or self.ball_center,
010140:                 frame,
010141:             )
010142:             if stopped_outcome is not None:
010143:                 return stopped_outcome
010144: 
010145:         if "stuck_timeout" in reason_lower:
010146:             if recent_contact:
010147:                 if (
